Cattle_ID,Milk_Yield_L
618,10.99
619,13.3
620,18.34
621,18.82
622,13.74
623,19.59
624,16.97
625,10.44
626,19.58
627,17.17
628,12.78
629,10.07
630,19.25
631,17.65
632,14.92
633,10.64
634,15.28
635,16.68
636,18.99
637,17.81
638,14.59
639,12.22
640,16.21
641,18.01
642,11.59
643,12.97
644,15.19
645,11.21
646,14.37
647,12.06
648,13.92
649,17.35
650,19.3
651,19.13
652,19.09
653,19.49
654,19.69
655,14.14
656,13.38
657,12.19
658,11.61
659,10.81
660,15.08
661,15.88
662,11.21
663,19.81
664,14.55
665,18.59
666,13.13
667,14.33
668,10.66
669,10.9
670,14.75
671,11.67
672,10.54
673,14.07
674,16.61
675,11.41
676,14.14
677,17.98
678,16.76
679,13.79
680,13.32
681,12.36
682,18.47
683,14.21
684,18.26
685,14.24
686,17.42
687,17.76
688,19.4
689,18.56
690,13.63
691,13.41
692,15.1
693,14.24
694,14.36
695,15.93
696,17.71
697,11.73
698,19.74
699,19.92
700,10.25
701,15.47
702,12.23
703,14.22
704,13.59
705,11.06
706,17.62
707,10.75
708,17.54
709,16.47
710,15.34
711,10.86
712,19.76
713,14.11
714,11.91
715,11.62
716,16.58
717,17.48
718,12.81
719,14.3
720,14.31
721,18.28
722,16.91
723,13.08
724,14.83
725,15.11
726,14.68
727,19.65
728,13.19
729,19.74
730,18.83
731,12.73
732,17.8
733,17.25
734,14.14
735,10.3
736,10.42
737,17.24
738,10.44
739,19.96
740,16.38
741,12.24
742,11.46
743,15.94
744,12.38
745,18.97
746,13.69
747,18.81
748,10.75
749,12.76
750,13.96
751,14.24
752,17.91
753,10.61
754,11.49
755,12.75
756,19.65
757,12.11
758,17.33
759,11.17
760,11.27
761,18.29
762,16.34
763,16.0
764,12.26
765,19.58
766,13.72
767,12.28
768,15.95
769,16.25
770,13.95
771,18.88
772,16.3
773,17.92
774,19.89
775,14.2
776,11.07
777,14.96
778,18.12
779,15.74
780,11.1
781,16.0
782,11.7
783,15.43
784,13.87
785,11.8
786,18.82
787,12.04
788,12.9
789,16.63
790,11.13
791,17.69
792,17.42
793,10.56
794,19.32
795,18.79
796,14.73
797,16.19
798,14.55
799,14.86
800,12.4
801,15.98
802,13.99
803,18.78
804,19.31
805,14.62
806,15.95
807,10.12
808,16.51
809,17.8
810,11.43
811,10.49
812,17.24
813,14.01
814,19.14
815,13.9
816,16.65
817,11.44
818,10.84
819,14.64
820,15.37
821,17.22
822,18.04
823,18.28
824,17.79
825,14.79
826,15.55
827,17.53
828,11.41
829,18.55
830,13.53
831,16.26
832,19.33
833,16.51
834,12.43
835,13.56
836,10.04
837,15.29
838,13.87
839,17.2
840,12.81
841,18.52
842,12.65
843,13.82
844,11.81
845,11.05
846,17.34
847,18.27
848,17.18
849,17.13
850,16.72
851,12.37
852,11.07
853,17.21
854,18.49
855,13.12
856,18.17
857,14.7
858,13.51
859,11.26
860,10.38
861,12.85
862,18.88
863,16.15
864,10.25
865,18.1
866,18.6
867,16.99
868,17.44
869,12.25
870,12.44
871,17.16
872,10.1
873,18.86
874,14.59
875,14.83
876,10.77
877,11.68
878,12.92
879,16.88
880,18.06
881,19.84
882,11.95
883,16.9
884,13.69
885,13.98
886,13.78
887,19.8
888,12.71
889,11.5
890,11.78
891,19.8
892,13.01
893,10.96
894,11.64
895,19.24
896,14.7
897,18.17
898,17.19
899,13.26
900,19.97
901,10.03
902,13.76
903,10.44
904,19.28
905,19.42
906,15.06
907,17.52
908,10.89
909,12.29
910,15.36
911,19.1
912,11.99
913,14.45
914,15.04
915,10.27
916,15.68
917,19.75
918,12.28
919,13.41
920,12.74
921,12.32
922,19.22
923,18.15
924,10.49
925,19.9
926,10.01
927,16.68
928,11.09
929,18.12
930,12.04
931,13.12
932,14.99
933,15.03
934,11.26
935,13.0
936,16.42
937,14.15
938,19.0
939,14.52
940,10.6
941,13.88
942,15.95
943,14.78
944,13.96
945,13.61
946,16.77
947,14.69
948,13.92
949,15.69
950,16.97
951,11.07
952,18.14
953,11.07
954,16.34
955,19.07
956,10.78
957,11.99
958,14.47
959,12.57
960,15.21
961,18.29
962,10.75
963,10.55
964,19.77
965,14.58
966,14.0
967,16.54
968,12.51
969,14.18
970,16.89
971,13.74
972,14.77
973,15.24
974,10.95
975,19.51
976,15.14
977,14.68
978,11.34
979,12.3
980,17.24
981,14.65
982,18.51
983,19.46
984,13.13
985,17.66
986,18.84
987,11.66
988,16.54
989,13.01
990,13.13
991,10.69
992,11.89
993,11.67
994,11.75
995,10.38
996,15.1
997,19.93
998,16.86
999,16.8
1000,10.38
1001,18.0
1002,17.2
1003,10.31
1004,10.67
1005,19.13
1006,15.54
1007,11.42
1008,10.38
1009,15.98
1010,17.1
1011,10.26
1012,14.96
1013,11.54
1014,15.02
1015,13.96
1016,17.07
1017,13.89
1018,13.75
1019,14.92
1020,14.87
1021,15.91
1022,19.13
1023,11.94
1024,17.91
1025,12.77
1026,13.41
1027,13.75
1028,13.04
1029,12.38
1030,12.44
1031,10.81
1032,13.12
1033,16.6
1034,18.07
1035,11.78
1036,14.96
1037,14.96
1038,13.71
1039,15.93
1040,18.04
1041,13.95
1042,15.86
1043,10.7
1044,14.98
1045,10.8
1046,19.29
1047,16.95
1048,12.72
1049,13.82
1050,15.12
1051,11.91
1052,15.13
1053,19.03
1054,15.92
1055,19.33
1056,12.5
1057,17.66
1058,18.73
1059,11.31
1060,10.16
1061,10.18
1062,10.31
1063,12.85
1064,17.26
1065,11.91
1066,17.65
1067,13.35
1068,14.49
1069,15.76
1070,12.55
1071,19.06
1072,13.28
1073,12.63
1074,12.9
1075,15.3
1076,10.65
1077,14.78
1078,17.09
1079,17.68
1080,12.43
1081,19.45
1082,12.42
1083,11.24
1084,16.87
1085,14.83
1086,14.38
1087,15.49
1088,19.96
1089,17.47
1090,16.33
1091,19.63
1092,12.62
1093,10.88
1094,12.41
1095,11.65
1096,16.06
1097,17.7
1098,18.46
1099,17.02
1100,18.57
1101,10.78
1102,16.75
1103,12.07
1104,11.95
1105,16.01
1106,15.83
1107,16.87
1108,15.3
1109,11.52
1110,15.09
1111,12.57
1112,13.52
1113,18.1
1114,15.26
1115,13.76
1116,13.47
1117,15.94
1118,16.45
1119,17.55
1120,16.5
1121,12.75
1122,19.91
1123,18.17
1124,11.84
1125,18.07
1126,15.55
1127,14.48
1128,19.68
1129,19.16
1130,17.05
1131,14.63
1132,16.57
1133,12.42
1134,17.76
1135,16.19
1136,15.59
1137,10.06
1138,18.43
1139,13.87
1140,15.88
1141,15.47
1142,14.82
1143,11.57
1144,12.79
1145,11.89
1146,17.71
1147,17.92
1148,15.37
1149,13.88
1150,12.4
1151,18.59
1152,12.23
1153,12.35
1154,14.06
1155,12.31
1156,15.71
1157,17.3
1158,15.87
1159,14.73
1160,11.24
1161,10.09
1162,17.29
1163,17.04
1164,15.58
1165,11.34
1166,19.13
1167,18.41
1168,10.75
1169,10.55
1170,18.19
1171,10.49
1172,17.78
1173,17.9
1174,19.87
1175,14.95
1176,11.86
1177,14.66
1178,16.79
1179,18.94
1180,14.44
1181,13.08
1182,12.12
1183,12.09
1184,14.58
1185,12.16
1186,17.31
1187,16.03
1188,10.48
1189,15.26
1190,12.74
1191,19.62
1192,17.8
1193,17.57
1194,10.27
1195,13.65
1196,11.96
1197,10.74
1198,15.19
1199,10.44
1200,13.57
1201,17.84
1202,10.96
1203,14.82
1204,18.88
1205,11.14
1206,17.06
1207,14.12
1208,15.44
1209,14.98
1210,15.89
1211,14.42
1212,12.66
1213,14.24
1214,18.03
1215,16.2
1216,15.86
1217,11.82
1218,13.05
1219,13.74
1220,19.72
1221,14.22
1222,19.75
1223,18.22
1224,14.27
1225,18.83
1226,10.35
1227,12.6
1228,18.74
1229,18.02
1230,17.63
1231,12.17
1232,18.6
1233,12.5
1234,14.16
1235,12.29
1236,15.13
1237,11.76
1238,14.13
1239,18.02
1240,20.0
1241,16.86
1242,17.89
1243,11.59
1244,16.81
1245,13.78
1246,17.55
1247,12.16
1248,17.72
1249,12.41
1250,14.65
1251,10.02
1252,15.16
1253,19.0
1254,18.12
1255,15.68
1256,13.43
1257,11.5
1258,13.64
1259,12.68
1260,13.6
1261,18.32
1262,13.05
1263,13.33
1264,13.52
1265,10.3
1266,10.16
1267,16.96
1268,17.22
1269,14.83
1270,10.24
1271,11.5
1272,15.44
1273,11.06
1274,19.65
1275,10.26
1276,18.27
1277,14.08
1278,15.58
1279,16.13
1280,10.34
1281,15.86
1282,15.66
1283,14.41
1284,14.9
1285,17.29
1286,14.87
1287,16.39
1288,11.62
1289,10.59
1290,16.53
1291,19.12
1292,10.91
1293,14.07
1294,19.01
1295,15.1
1296,12.45
1297,15.42
1298,12.38
1299,15.52
1300,15.63
1301,15.75
1302,16.88
1303,16.95
1304,16.74
1305,14.97
1306,16.81
1307,12.56
1308,16.91
1309,13.06
1310,18.32
1311,18.02
1312,17.52
1313,17.92
1314,18.8
1315,16.37
1316,11.82
1317,16.23
1318,15.5
1319,17.33
1320,14.39
1321,15.28
1322,11.76
1323,10.14
1324,14.22
1325,11.92
1326,14.62
1327,10.49
1328,12.52
1329,11.87
1330,19.22
1331,17.55
1332,18.38
1333,14.93
1334,17.72
1335,13.3
1336,17.88
1337,13.93
1338,17.03
1339,11.27
1340,13.44
1341,18.76
1342,17.41
1343,17.1
1344,10.39
1345,14.67
1346,13.86
1347,13.55
1348,18.47
1349,10.82
1350,10.16
1351,14.22
1352,13.88
1353,15.43
1354,11.29
1355,12.11
1356,10.59
1357,15.19
1358,11.24
1359,14.99
1360,17.91
1361,18.21
1362,13.95
1363,18.81
1364,14.52
1365,18.81
1366,14.71
1367,17.88
1368,17.18
1369,11.24
1370,15.82
1371,18.4
1372,17.41
1373,11.24
1374,17.08
1375,17.37
1376,17.41
1377,12.61
1378,13.27
1379,15.41
1380,19.52
1381,12.17
1382,15.01
1383,10.05
1384,16.04
1385,19.7
1386,10.53
1387,15.37
1388,11.55
1389,13.07
1390,15.27
1391,15.93
1392,16.44
1393,11.06
1394,13.1
1395,18.4
1396,19.85
1397,19.79
1398,19.42
1399,10.17
1400,16.82
1401,16.32
1402,17.21
1403,15.09
1404,19.46
1405,14.06
1406,16.21
1407,11.2
1408,18.83
1409,12.84
1410,15.65
1411,17.11
1412,15.6
1413,14.8
1414,11.62
1415,14.97
1416,17.53
1417,17.57
1418,14.91
1419,19.94
1420,12.4
1421,12.71
1422,15.89
1423,12.95
1424,12.71
1425,15.31
1426,10.23
1427,16.2
1428,15.75
1429,18.13
1430,10.74
1431,17.64
1432,11.13
1433,16.2
1434,11.96
1435,13.86
1436,19.59
1437,14.65
1438,14.59
1439,14.07
1440,19.88
1441,10.07
1442,15.89
1443,16.16
1444,17.16
1445,19.43
1446,12.49
1447,16.92
1448,14.37
1449,12.64
1450,15.25
1451,14.25
1452,12.46
1453,13.09
1454,14.22
1455,17.1
1456,13.23
1457,12.32
1458,12.22
1459,14.94
1460,17.85
1461,10.27
1462,17.11
1463,15.52
1464,19.13
1465,13.78
1466,14.15
1467,12.25
1468,10.52
1469,16.92
1470,10.97
1471,14.8
1472,13.99
1473,12.92
1474,16.98
1475,15.86
1476,13.76
1477,14.45
1478,16.36
1479,19.16
1480,10.66
1481,11.46
1482,19.17
1483,14.05
1484,12.98
1485,19.64
1486,16.75
1487,19.86
1488,11.33
1489,14.22
1490,10.23
1491,10.14
1492,13.24
1493,19.18
1494,11.42
1495,15.54
1496,16.13
1497,17.92
1498,11.65
1499,16.46
1500,12.09
1501,15.24
1502,13.7
1503,18.32
1504,12.99
1505,14.25
1506,10.12
1507,19.98
1508,15.47
1509,16.72
1510,16.87
1511,12.35
1512,12.24
1513,16.87
1514,13.52
1515,12.04
1516,11.92
1517,17.19
1518,15.88
1519,11.1
1520,10.12
1521,13.0
1522,17.02
1523,14.97
1524,10.99
1525,18.33
1526,19.24
1527,10.75
1528,15.15
1529,15.6
1530,11.29
1531,10.66
1532,15.14
1533,11.27
1534,15.3
1535,19.83
1536,11.77
1537,13.16
1538,19.17
1539,14.14
1540,14.33
1541,16.61
1542,11.29
1543,17.64
1544,15.07
1545,15.97
1546,17.65
1547,18.82
1548,16.67
1549,18.55
1550,19.7
1551,10.39
1552,14.91
1553,11.88
1554,18.47
1555,11.51
1556,17.12
1557,10.78
1558,11.41
1559,18.6
1560,17.02
1561,11.81
1562,17.38
1563,18.76
1564,13.36
1565,13.97
1566,18.54
1567,12.45
1568,12.39
1569,11.35
1570,17.27
1571,18.9
1572,13.65
1573,15.84
1574,18.43
1575,11.69
1576,18.95
1577,13.47
1578,18.27
1579,16.44
1580,16.62
1581,18.51
1582,19.39
1583,13.46
1584,11.2
1585,13.06
1586,18.52
1587,13.26
1588,16.07
1589,15.87
1590,15.0
1591,16.57
1592,16.54
1593,14.31
1594,10.54
1595,15.48
1596,17.24
1597,16.46
1598,16.58
1599,19.82
1600,19.74
1601,10.21
1602,19.11
1603,15.29
1604,10.54
1605,15.89
1606,18.86
1607,19.61
1608,17.89
1609,14.44
1610,10.88
1611,13.62
1612,13.75
1613,14.61
1614,14.05
1615,10.18
1616,13.92
1617,16.86
1618,14.83
1619,16.9
1620,14.91
1621,11.48
1622,18.41
1623,13.26
1624,11.71
1625,11.21
1626,19.63
1627,11.35
1628,19.34
1629,16.11
1630,19.71
1631,16.63
1632,12.88
1633,11.8
1634,13.7
1635,12.71
1636,19.52
1637,15.98
1638,14.51
1639,13.66
1640,14.51
1641,10.17
1642,15.09
1643,17.59
1644,12.17
1645,14.21
1646,13.89
1647,14.13
1648,13.22
1649,15.47
1650,14.62
1651,12.17
1652,11.04
1653,14.96
1654,13.96
1655,18.89
1656,13.39
1657,11.03
1658,14.59
1659,15.33
1660,17.41
1661,16.99
1662,13.79
1663,19.18
1664,19.37
1665,14.39
1666,13.52
1667,19.47
1668,12.57
1669,15.24
1670,16.67
1671,18.85
1672,19.39
1673,13.7
1674,16.6
1675,19.96
1676,13.86
1677,19.6
1678,17.39
1679,19.99
1680,19.58
1681,15.71
1682,14.93
1683,17.22
1684,17.15
1685,16.04
1686,17.88
1687,15.67
1688,16.17
1689,16.55
1690,13.21
1691,13.21
1692,16.52
1693,13.59
1694,12.72
1695,14.19
1696,13.82
1697,19.61
1698,15.39
1699,17.29
1700,15.91
1701,10.57
1702,12.95
1703,13.04
1704,17.36
1705,17.45
1706,13.79
1707,18.22
1708,14.36
1709,16.74
1710,13.53
1711,14.74
1712,17.63
1713,12.52
1714,17.5
1715,12.94
1716,11.38
1717,17.07
1718,13.64
1719,16.3
1720,11.82
1721,10.52
1722,17.57
1723,11.67
1724,13.67
1725,10.77
1726,18.8
1727,14.94
1728,13.83
1729,12.73
1730,17.68
1731,12.34
1732,19.78
1733,15.65
1734,11.32
1735,11.0
1736,15.4
1737,10.98
1738,13.94
1739,14.03
1740,12.19
1741,16.95
1742,15.43
1743,13.03
1744,10.43
1745,17.29
1746,12.74
1747,18.22
1748,13.44
1749,19.94
1750,15.26
1751,13.88
1752,18.78
1753,14.48
1754,17.82
1755,19.78
1756,15.58
1757,14.0
1758,16.9
1759,17.77
1760,12.18
1761,19.96
1762,12.92
1763,11.26
1764,12.32
1765,15.04
1766,18.96
1767,10.31
1768,13.63
1769,12.84
1770,15.57
1771,19.8
1772,18.55
1773,11.06
1774,16.56
1775,10.99
1776,12.2
1777,18.1
1778,18.18
1779,17.46
1780,10.73
1781,11.64
1782,19.83
1783,18.49
1784,15.04
1785,18.85
1786,14.75
1787,15.84
1788,12.38
1789,12.78
1790,15.66
1791,11.92
1792,17.31
1793,15.76
1794,19.01
1795,14.64
1796,17.76
1797,11.98
1798,17.98
1799,14.77
1800,11.44
1801,13.77
1802,16.16
1803,16.33
1804,12.21
1805,11.81
1806,15.64
1807,19.06
1808,19.5
1809,19.02
1810,15.52
1811,17.18
1812,19.33
1813,10.5
1814,10.38
1815,15.17
1816,14.28
1817,11.46
1818,13.66
1819,19.35
1820,13.83
1821,13.35
1822,17.88
1823,13.96
1824,19.71
1825,14.04
1826,15.66
1827,16.65
1828,19.84
1829,12.76
1830,10.98
1831,17.07
1832,19.59
1833,15.37
1834,19.8
1835,14.91
1836,13.91
1837,10.3
1838,19.67
1839,12.65
1840,14.47
1841,12.22
1842,18.98
1843,10.81
1844,18.19
1845,18.42
1846,13.04
1847,14.71
1848,14.7
1849,11.45
1850,18.34
1851,12.89
1852,10.75
1853,12.2
1854,15.47
1855,12.18
1856,17.47
1857,11.78
1858,11.32
1859,14.68
1860,15.06
1861,19.65
1862,11.38
1863,17.11
1864,18.53
1865,16.95
1866,19.96
1867,18.34
1868,16.66
1869,12.42
1870,18.2
1871,10.14
1872,13.88
1873,16.35
1874,11.28
1875,14.97
1876,13.27
1877,10.29
1878,13.49
1879,18.12
1880,19.63
1881,13.22
1882,11.03
1883,16.49
1884,10.86
1885,12.64
1886,15.72
1887,18.42
1888,16.26
1889,19.5
1890,16.14
1891,10.01
1892,13.87
1893,15.91
1894,12.5
1895,13.13
1896,11.62
1897,10.06
1898,14.18
1899,11.28
1900,13.59
1901,10.66
1902,17.24
1903,18.96
1904,19.43
1905,17.96
1906,14.94
1907,19.76
1908,15.98
1909,16.62
1910,16.21
1911,16.95
1912,17.42
1913,19.68
1914,15.6
1915,18.45
1916,18.4
1917,16.23
1918,14.61
1919,10.07
1920,16.09
1921,14.15
1922,13.5
1923,12.15
1924,19.76
1925,15.0
1926,15.63
1927,12.84
1928,11.69
1929,18.7
1930,11.28
1931,14.09
1932,13.59
1933,12.13
1934,19.42
1935,11.8
1936,12.76
1937,15.07
1938,11.2
1939,17.8
1940,19.33
1941,13.79
1942,18.04
1943,16.16
1944,10.12
1945,14.32
1946,10.27
1947,13.38
1948,16.61
1949,10.52
1950,14.9
1951,16.93
1952,11.61
1953,17.61
1954,12.63
1955,15.75
1956,14.02
1957,10.53
1958,16.49
1959,19.1
1960,18.13
1961,19.94
1962,14.66
1963,15.46
1964,18.83
1965,17.17
1966,17.49
1967,16.25
1968,17.9
1969,12.55
1970,11.76
1971,11.05
1972,13.85
1973,14.83
1974,13.25
1975,19.67
1976,13.17
1977,10.83
1978,14.06
1979,12.58
1980,16.16
1981,12.64
1982,16.34
1983,17.34
1984,14.04
1985,15.81
1986,10.71
1987,14.04
1988,19.4
1989,17.98
1990,15.65
1991,12.52
1992,19.9
1993,14.39
1994,11.51
1995,10.41
1996,16.67
1997,13.76
1998,14.98
1999,11.56
2000,14.57
2001,14.87
2002,12.43
2003,19.15
2004,15.6
2005,18.26
2006,18.09
2007,14.36
2008,18.67
2009,14.75
2010,17.63
2011,10.5
2012,12.41
2013,17.2
2014,13.41
2015,18.09
2016,18.08
2017,16.82
2018,13.41
2019,18.8
2020,17.66
2021,12.02
2022,14.09
2023,17.89
2024,12.3
2025,15.39
2026,10.07
2027,18.53
2028,18.26
2029,18.76
2030,12.67
2031,11.43
2032,16.29
2033,17.99
2034,15.88
2035,17.21
2036,19.53
2037,14.44
2038,10.28
2039,16.66
2040,16.11
2041,17.08
2042,18.4
2043,15.91
2044,17.04
2045,13.25
2046,12.22
2047,11.79
2048,17.8
2049,14.24
2050,17.27
2051,13.81
2052,10.49
2053,12.3
2054,10.61
2055,14.43
2056,11.91
2057,17.47
2058,19.4
2059,14.94
2060,17.2
2061,12.75
2062,19.85
2063,15.77
2064,10.97
2065,11.65
2066,19.37
2067,15.79
2068,19.48
2069,18.62
2070,11.07
2071,19.26
2072,19.35
2073,14.92
2074,16.58
2075,19.05
2076,18.12
2077,10.08
2078,12.83
2079,18.15
2080,14.29
2081,15.8
2082,15.78
2083,13.36
2084,13.79
2085,16.14
2086,13.16
2087,15.41
2088,10.4
2089,12.34
2090,16.15
2091,11.81
2092,12.33
2093,19.64
2094,17.88
2095,15.66
2096,10.9
2097,14.92
2098,19.11
2099,10.85
2100,16.84
2101,15.15
2102,19.5
2103,17.21
2104,14.63
2105,18.28
2106,12.38
2107,18.24
2108,16.97
2109,13.66
2110,12.39
2111,17.23
2112,12.9
2113,11.5
2114,15.39
2115,17.01
2116,10.29
2117,11.84
2118,12.06
2119,13.77
2120,10.64
2121,20.0
2122,16.63
2123,10.59
2124,19.58
2125,12.22
2126,15.46
2127,10.53
2128,19.35
2129,19.46
2130,16.8
2131,12.76
2132,15.73
2133,10.83
2134,16.93
2135,10.47
2136,15.0
2137,14.6
